,Endothelial cells,Myocytes,Fibroblasts,CD4+ T-cells,Adipocytes,CD8+ T-cells,Monocytes,NK cells,Macrophages,B-cells,HSC
43,ABLIM3,NR2F2,ZFHX4,GNG2,EVA1C,PPP2R5C,PDE4B,MBP,CCDC88A,CCDC88C,EPB41
44,MYO5C,LIMA1,PDGFRA,ZNF831,SYNE2,CASP8,GK,PDE7A,LUCAT1,HLA-DMB,HLA-DMB
45,SIPA1L2,ID4,SLIT3,RNF149,CALCRL,NIBAN1,FGD4,SLFN13,EPB41L3,ZNF165,DOCK2
46,LDB2,CACNA1A,PLPP3,CD226,CTTNBP2NL,ARHGAP15,NFKBID,PRKX,PSAP,RASGRP3,FMNL1
47,UGCG,DST,DDR2,GATA3,IFIH1,TC2N,OLR1,LYST,FGD4,INPP5D,PIK3AP1
48,RAPGEF5,TFPI,PALLD,CD6,RHOJ,CYFIP2,RASGEF1B,IL18RAP,GPR183,PARP8,ATP2A3
49,TMEM255B,RCAN2,COL4A1,ARID5B,MCF2L,SYTL3,LUCAT1,ZEB2,DOCK2,TFEC,ALCAM
50,GALNT15,CALD1,VIM,BIRC3,GRB10,BICDL1,ACSL1,ITGAL,RILPL2,SPIB,TGFB1
51,CTTNBP2NL,MIR4435-2HG,NEU1,TC2N,PLS3,SP140,RNF149,PRKCQ,AHR,P2RX5,SELPLG
52,KIAA0355,CLEC11A,ABCB11,EMB,AKAP12,CNOT6L,CTSB,TOGARAM2,ZEB2,CCR6,IL4I1
53,PARP14,ADAP2,GPRC5A,TNF,ENPP2,AC093010.2,PLAUR,ZAP70,SIGLEC1,SLAMF1,PRKCB
54,RIMKLB,CPM,SDC2,CYFIP2,ELMO1,SFMBT2,MYO1G,RAMP1,STX11,HCLS1,SHTN1
55,MLKL,RGS16,SERPINE1,ADGRE5,BMPR2,KLRC4,ADGRE2,TBC1D10C,ALCAM,EBF1,CSF2RA
56,TJP1,CHN1,HSP90AA1,SESN3,MGST2,NCKAP1L,GAPT,LRMP,IRAK3,CYBB,TET2
57,AFDN,CCN1,PROCR,PARP8,ABCB1,RANBP2,PELI1,TLE1,CXCL8,STK17A,LIME1
58,NOTCH4,MYLK,FILIP1,LEPROTL1,FKBP1A,RASGRP1,GCA,MYBL1,ITGAX,CTSS,LILRA5
59,CALCRL,MT1E,NFATC2,CRYBG1,TBCD,NLRC3,GPAT3,RNF125,CTSL,NCKAP1L,CTSB
60,ACACB,PALLD,LIMA1,PTPN22,HSP90B1,PTPN7,MS4A4A,PPP2R2B,RAB7B,ALCAM,RILPL2
61,MX1,DMD,RHOBTB3,AC093010.2,MYO5C,PDE4A,IRAK3,KIR2DL1,AP1S2,LYN,IL10RA
62,CDC42EP3,MYO1B,UAP1,TBC1D10C,PPARG,BIRC3,FAM107B,TRAF3IP3,IL1B,SWAP70,PALD1
63,KIAA1217,DUXAP8,OSR2,STK17B,CDC42BPA,LMNB1,ST8SIA4,ACAP1,GK,P2RY14,CREM
64,SORBS1,SGK1,PEG10,P2RY8,MAST4,ITGAL,BCL11A,CCDC88C,OLR1,DAPP1,RAB11FIP1
65,MCTP1,ZBTB46,TFPI,SLC38A1,TMTC1,FAM177A1,TMCC3,LAX1,FAM107B,BANK1,SH2D3C
66,FBXO31,COL5A3,AVIL,CD28,SLC22A23,LRMP,KMO,PRKCB,PDE4B,ACAP1,PKIB
67,KANK3,MT1M,SLC19A2,SYTL3,FNBP1L,APBA2,TNFRSF1B,P2RY8,ADGRE2,GNG2,HERPUD1
68,TACC1,SLIT3,NFIX,INPP5D,DOCK9,TOGARAM2,TFEC,PIK3R1,CCNH,TUBA4A,APP
69,MAST4,COL4A2,PTPRD,RANBP2,PXDN,IKZF3,CSF3R,CNOT6L,S100A10,FCMR,PDE4A
70,RAPGEF3,COL4A1,EBF1,IKZF1,PPFIBP1,TBC1D10C,STX11,AC093010.2,AZIN1-AS1,TGFB1,BHLHE40
71,EVA1C,PLAT,PODN,ARAP2,NFIB,STK17B,CD44,LMNB1,RNF144B,CARD11,CASP8
72,DDX58,TWIST1,VIT,LEF1,PLPP1,RIPOR2,SERPINB9,NCAM1,GCA,ZC3H12D,RGS2
73,RHOJ,SDC2,FBN1,TNFAIP3,BTNL9,CD247,CD83,LYN,ICAM1,TENT5C,ZNF165
74,PDLIM1,BGN,TGFBR3,CCR6,HDGFL3,SEMA4D,PTPRE,NLRC3,PMAIP1,CR1,TNFRSF1B
75,APP,MT1A,MEST,TMEM156,NRP1,MCOLN2,AATK,FCRL3,CD83,EZR,TSPAN13
76,MET,COL5A1,LSAMP,IL18R1,ABCG1,LAX1,IL1B,ARHGAP15,SLC6A6,CD80,SERPINF1
77,CFI,MTUS1,DAAM2,EPB41,PITPNC1,LIME1,S100A10,PIK3AP1,MMP9,ISG20,PDE7A
78,MYO10,PAMR1,ZBTB16,MYBL1,TCF4,PTPN4,SEMA6B,CD300A,CD48,CCR7,MEF2C
79,LNX1,HELLS,NOVA1,MGAT4A,RAB27A,ZFP36L2,AHR,CCND2,PDE4A,NFKB1,CREB3L2
80,NRP2,SORBS2,DUXAP8,SKAP1,LNX1,P2RY8,ATP2B1,KIR2DL4,AATK,THEMIS2,MYOM2
81,RCAN1,COL18A1,DMD,RHOH,SWAP70,TENT5C,C15orf48,STK17A,KLF7,CRIP1,SLAMF7
82,ANGPT2,MEST,DPYSL3,CD5,MET,ID2,ALCAM,MGAT4A,GPNMB,IL2RA,ST8SIA4
83,MLXIP,UACA,CERCAM,NR4A2,USP13,IQGAP2,CASP1,PTPRC,C15orf48,RHOH,MX2
84,NEDD9,MYO10,DNM3OS,THEMIS,LMCD1,GRAP2,CD48,RESF1,NINJ1,HLA-DOA,TFEC
85,CREB5,CTSC,CHL1,PGAP1,PLXNA2,IKZF1,SHTN1,HAVCR2,INSIG1,IRF4,WDFY4
86,ICA1,COL6A3,FBLN2,ARHGDIB,SCARB1,PBX4,SYK,SH2D2A,LITAF,VPS37B,PIM2
87,SEMA6B,ADAM12,TSHZ2,BATF,MRTFB,ITK,SLC11A1,CASP8,IL18,HLA-DRA,CCNH
88,ADGRL4,METTL1,AKR1C1,MBP,ABLIM3,BCL11B,INSIG1,KIR3DL2,RNF149,CYTIP,RNASET2
89,PLVAP,FBN1,FRS2,CD247,KLF7,SYTL2,EREG,SPON2,SRGN,CD53,HLA-DOA
90,PRAG1,MRTFB,COL1A2,FCMR,GPX3,RESF1,ETS2,MAP3K8,PLAU,MALT1,FAM49A
91,FGD4,NUAK1,RND3,SPOCK2,RCAN1,CD6,ITGAM,AC017104.1,CSF3R,RANBP2,AREG
92,SLC22A23,SH2D3C,SMOC2,LINC00426,SH3BGRL2,SLA,NCKAP1L,SYTL3,SHTN1,CTSH,ACSL1
93,NRP1,CDC42BPA,HSPH1,DPP4,SEC14L1,SH2D2A,LAIR1,CDC42SE2,PRDM1,TAGAP,PTGDS
94,BHLHE40,TPM4,LMNA,CLECL1,PLVAP,PARP8,CXCL8,ENC1,IL4I1,CORO1A,CD55
95,ANKRD29,ANGPTL1,PRKG1,ID2,TSPAN13,SLC6A6,LILRB4,CCNH,AFF3,ZNF331,GAPT
96,ASRGL1,TNS1,ENAH,IL10RA,SEMA6A,LINC00426,PIK3AP1,GPRIN3,ITGAM,SLC7A7,STAT4
97,MPDZ,ADGRG2,TRIM72,GRAP2,FBXO31,PIK3AP1,ARHGAP15,STK4,ATP2B1,P2RY10,CD83
98,MRTFB,AKAP12,FGFR1,RESF1,MLXIP,TNFAIP3,FPR1,IL2RB,CD80,NCF4,HCK
99,OSBPL1A,RHOBTB3,F3,ZNF331,FGD4,CLEC2D,BCL2A1,HCLS1,PKP2,SLC38A1,PILRA
